series,timestamp,value,label
2A,2024-05-20T00:00:00Z,12.02,
2A,2024-05-20T00:00:15Z,12.01,
2A,2024-05-20T00:00:30Z,12.02,
2A,2024-05-20T00:00:45Z,12.0,
2A,2024-05-20T00:01:00Z,12.5,
2A,2024-05-20T00:01:15Z,12.48,
2A,2024-05-20T00:01:30Z,12.36,
2A,2024-05-20T00:01:45Z,12.36,
2A,2024-05-20T00:02:00Z,11.91,
2A,2024-05-20T00:02:15Z,11.87,
2A,2024-05-20T00:02:30Z,11.9,
2A,2024-05-20T00:02:45Z,11.9,
2A,2024-05-20T00:03:00Z,11.87,
2A,2024-05-20T00:03:15Z,11.86,
2A,2024-05-20T00:03:30Z,11.88,
2A,2024-05-20T00:03:45Z,11.91,
2A,2024-05-20T00:04:00Z,11.84,
2A,2024-05-20T00:04:15Z,11.54,
2A,2024-05-20T00:04:30Z,11.53,
2A,2024-05-20T00:04:45Z,11.51,
2A,2024-05-20T00:05:00Z,11.54,
2A,2024-05-20T00:05:15Z,11.53,
2A,2024-05-20T00:05:30Z,10.96,
2A,2024-05-20T00:05:45Z,10.26,
2A,2024-05-20T00:06:00Z,10.25,
2A,2024-05-20T00:06:15Z,10.27,
2A,2024-05-20T00:06:30Z,10.26,
2A,2024-05-20T00:06:45Z,11.02,
2A,2024-05-20T00:07:00Z,11.07,
2A,2024-05-20T00:07:15Z,11.089999999999998,
2A,2024-05-20T00:07:30Z,11.12,
2A,2024-05-20T00:07:45Z,11.09,
2A,2024-05-20T00:08:00Z,11.09,
2A,2024-05-20T00:08:15Z,11.11,
2A,2024-05-20T00:08:30Z,11.12,
2A,2024-05-20T00:08:45Z,11.079999999999998,
2A,2024-05-20T00:09:00Z,13.7,
2A,2024-05-20T00:09:15Z,13.57,
2A,2024-05-20T00:09:30Z,13.85,
2A,2024-05-20T00:09:45Z,13.81,
2A,2024-05-20T00:10:00Z,13.81,
2A,2024-05-20T00:10:15Z,13.77,
2A,2024-05-20T00:10:30Z,13.79,
2A,2024-05-20T00:10:45Z,13.79,
2A,2024-05-20T00:11:00Z,13.81,
2A,2024-05-20T00:11:15Z,13.76,
2A,2024-05-20T00:11:30Z,13.76,
2A,2024-05-20T00:11:45Z,14.6,
2A,2024-05-20T00:12:00Z,13.939999999999998,
2A,2024-05-20T00:12:15Z,13.89,
2A,2024-05-20T00:12:30Z,13.88,
2A,2024-05-20T00:12:45Z,13.06,
2A,2024-05-20T00:13:00Z,13.04,
2A,2024-05-20T00:13:15Z,13.06,
2A,2024-05-20T00:13:30Z,13.12,
2A,2024-05-20T00:13:45Z,13.03,
2A,2024-05-20T00:14:00Z,13.63,
2A,2024-05-20T00:14:15Z,13.56,
2A,2024-05-20T00:14:30Z,13.51,
2A,2024-05-20T00:14:45Z,13.59,
2A,2024-05-20T00:15:00Z,13.44,
2A,2024-05-20T00:15:15Z,12.28,
2A,2024-05-20T00:15:30Z,12.33,
2A,2024-05-20T00:15:45Z,12.28,
2A,2024-05-20T00:16:00Z,10.14,
2A,2024-05-20T00:16:15Z,10.15,
2A,2024-05-20T00:16:30Z,10.14,
2A,2024-05-20T00:16:45Z,10.13,
2A,2024-05-20T00:17:00Z,10.13,
2A,2024-05-20T00:17:15Z,10.15,
2A,2024-05-20T00:17:30Z,10.14,
2A,2024-05-20T00:17:45Z,10.12,
2A,2024-05-20T00:18:00Z,10.13,
2A,2024-05-20T00:18:15Z,10.13,
2A,2024-05-20T00:18:30Z,10.11,
2A,2024-05-20T00:18:45Z,10.95,
2A,2024-05-20T00:19:00Z,11.4,
2A,2024-05-20T00:19:15Z,11.37,
2A,2024-05-20T00:19:30Z,11.37,
2A,2024-05-20T00:19:45Z,11.37,
2A,2024-05-20T00:20:00Z,11.35,
2A,2024-05-20T00:20:15Z,11.36,
2A,2024-05-20T00:20:30Z,11.72,
2A,2024-05-20T00:20:45Z,11.69,
2A,2024-05-20T00:21:00Z,13.09,
2A,2024-05-20T00:21:15Z,13.01,
2A,2024-05-20T00:21:30Z,13.02,
2A,2024-05-20T00:21:45Z,13.01,
2A,2024-05-20T00:22:00Z,12.919999999999998,
2A,2024-05-20T00:22:15Z,12.99,
2A,2024-05-20T00:22:30Z,12.96,
2A,2024-05-20T00:22:45Z,12.93,
2A,2024-05-20T00:23:00Z,12.99,
2A,2024-05-20T00:23:15Z,12.97,
2A,2024-05-20T00:23:30Z,12.95,
2A,2024-05-20T00:23:45Z,12.95,
2A,2024-05-20T00:24:00Z,12.95,
2A,2024-05-20T00:24:15Z,12.97,
2A,2024-05-20T00:24:30Z,12.97,
2A,2024-05-20T00:24:45Z,12.96,
2A,2024-05-20T00:25:00Z,12.429999999999998,
2A,2024-05-20T00:25:15Z,12.35,
2A,2024-05-20T00:25:30Z,12.95,
2A,2024-05-20T00:25:45Z,11.53,
2A,2024-05-20T00:26:00Z,11.52,
2A,2024-05-20T00:26:15Z,11.18,
2A,2024-05-20T00:26:30Z,11.17,
2A,2024-05-20T00:26:45Z,11.18,
2A,2024-05-20T00:27:00Z,11.21,
2A,2024-05-20T00:27:15Z,11.2,
2A,2024-05-20T00:27:30Z,10.6,
2A,2024-05-20T00:27:45Z,10.580000000000002,
2A,2024-05-20T00:28:00Z,11.39,
2A,2024-05-20T00:28:15Z,11.92,
2A,2024-05-20T00:28:30Z,11.77,
2A,2024-05-20T00:28:45Z,14.5,
2A,2024-05-20T00:29:00Z,14.53,
2A,2024-05-20T00:29:15Z,14.99,
2A,2024-05-20T00:29:30Z,15.02,
2A,2024-05-20T00:29:45Z,15.03,
2A,2024-05-20T00:30:00Z,15.01,
2A,2024-05-20T00:30:15Z,14.57,
2A,2024-05-20T00:30:30Z,14.54,
2A,2024-05-20T00:30:45Z,14.53,
2A,2024-05-20T00:31:00Z,14.48,
2A,2024-05-20T00:31:15Z,14.43,
2A,2024-05-20T00:31:30Z,14.81,
2A,2024-05-20T00:31:45Z,14.84,
2A,2024-05-20T00:32:00Z,14.79,
2A,2024-05-20T00:32:15Z,14.79,
2A,2024-05-20T00:32:30Z,14.28,
2A,2024-05-20T00:32:45Z,12.47,
2A,2024-05-20T00:33:00Z,12.45,
2A,2024-05-20T00:33:15Z,12.43,
2A,2024-05-20T00:33:30Z,12.45,
2A,2024-05-20T00:33:45Z,12.43,
2A,2024-05-20T00:34:00Z,12.44,
2A,2024-05-20T00:34:15Z,12.43,
2A,2024-05-20T00:34:30Z,12.44,
2A,2024-05-20T00:34:45Z,10.82,
2A,2024-05-20T00:35:00Z,10.82,
2A,2024-05-20T00:35:15Z,10.84,
2A,2024-05-20T00:35:30Z,10.84,
2A,2024-05-20T00:35:45Z,10.81,
2A,2024-05-20T00:36:00Z,10.82,
2A,2024-05-20T00:36:15Z,10.79,
2A,2024-05-20T00:36:30Z,10.81,
2A,2024-05-20T00:36:45Z,10.82,
2A,2024-05-20T00:37:00Z,10.82,
2A,2024-05-20T00:37:15Z,10.49,
2A,2024-05-20T00:37:30Z,10.48,
2A,2024-05-20T00:37:45Z,11.12,
2A,2024-05-20T00:38:00Z,11.150000000000002,
2A,2024-05-20T00:38:15Z,11.349999999999998,
2A,2024-05-20T00:38:30Z,11.23,
2A,2024-05-20T00:38:45Z,11.22,
2A,2024-05-20T00:39:00Z,11.22,
2A,2024-05-20T00:39:15Z,11.22,
2A,2024-05-20T00:39:30Z,11.24,
2A,2024-05-20T00:39:45Z,11.22,
2A,2024-05-20T00:40:00Z,11.21,
2A,2024-05-20T00:40:15Z,11.24,
2A,2024-05-20T00:40:30Z,11.24,
2A,2024-05-20T00:40:45Z,11.24,
2A,2024-05-20T00:41:00Z,11.23,
2A,2024-05-20T00:41:15Z,11.23,
2A,2024-05-20T00:41:30Z,11.089999999999998,
2A,2024-05-20T00:41:45Z,11.12,
2A,2024-05-20T00:42:00Z,11.1,
2A,2024-05-20T00:42:15Z,11.1,
2A,2024-05-20T00:42:30Z,11.47,
2A,2024-05-20T00:42:45Z,11.47,
2A,2024-05-20T00:43:00Z,11.44,
2A,2024-05-20T00:43:15Z,11.44,
2A,2024-05-20T00:43:30Z,12.05,
2A,2024-05-20T00:43:45Z,11.989999999999998,
2A,2024-05-20T00:44:00Z,11.97,
2A,2024-05-20T00:44:15Z,11.19,
2A,2024-05-20T00:44:30Z,11.170000000000002,
2A,2024-05-20T00:44:45Z,11.18,
2A,2024-05-20T00:45:00Z,11.22,
2A,2024-05-20T00:45:15Z,11.19,
2A,2024-05-20T00:45:30Z,10.66,
2A,2024-05-20T00:45:45Z,10.65,
2A,2024-05-20T00:46:00Z,12.44,
2A,2024-05-20T00:46:16Z,12.3,
2A,2024-05-20T00:46:30Z,12.3,
2A,2024-05-20T00:46:45Z,11.96,
2A,2024-05-20T00:47:00Z,11.9,
2A,2024-05-20T00:47:15Z,11.89,
2A,2024-05-20T00:47:30Z,12.720000000000002,
2A,2024-05-20T00:47:45Z,12.71,
2A,2024-05-20T00:48:00Z,12.97,
2A,2024-05-20T00:48:15Z,13.21,
2A,2024-05-20T00:48:30Z,13.17,
2A,2024-05-20T00:48:45Z,13.21,
2A,2024-05-20T00:49:00Z,13.29,
2A,2024-05-20T00:49:15Z,13.39,
2A,2024-05-20T00:49:30Z,13.39,
2A,2024-05-20T00:49:45Z,13.39,
2A,2024-05-20T00:50:00Z,13.55,
2A,2024-05-20T00:50:15Z,13.599999999999998,
2A,2024-05-20T00:50:30Z,13.580000000000002,
2A,2024-05-20T00:50:45Z,13.599999999999998,
2A,2024-05-20T00:51:00Z,13.68,
2A,2024-05-20T00:51:15Z,13.670000000000002,
2A,2024-05-20T00:51:30Z,13.86,
2A,2024-05-20T00:51:45Z,13.759999999999998,
2A,2024-05-20T00:52:00Z,13.79,
2A,2024-05-20T00:52:15Z,14.15,
2A,2024-05-20T00:52:30Z,14.19,
2A,2024-05-20T00:52:45Z,14.099999999999998,
2A,2024-05-20T00:53:00Z,12.44,
2A,2024-05-20T00:53:15Z,12.44,
2A,2024-05-20T00:53:30Z,12.46,
2A,2024-05-20T00:53:45Z,12.13,
2A,2024-05-20T00:54:00Z,10.84,
2A,2024-05-20T00:54:15Z,10.829999999999998,
2A,2024-05-20T00:54:30Z,10.82,
2A,2024-05-20T00:54:45Z,10.69,
2A,2024-05-20T00:55:00Z,9.85,
2A,2024-05-20T00:55:15Z,10.28,
2A,2024-05-20T00:55:30Z,10.26,
2A,2024-05-20T00:55:45Z,10.25,
2A,2024-05-20T00:56:00Z,10.3,
2A,2024-05-20T00:56:15Z,10.06,
2A,2024-05-20T00:56:30Z,9.81,
2A,2024-05-20T00:56:45Z,10.42,
2A,2024-05-20T00:57:00Z,11.03,
2A,2024-05-20T00:57:15Z,11.02,
2A,2024-05-20T00:57:30Z,11.04,
2A,2024-05-20T00:57:45Z,11.02,
2A,2024-05-20T00:58:00Z,13.03,
2A,2024-05-20T00:58:15Z,12.98,
2A,2024-05-20T00:58:30Z,12.96,
2A,2024-05-20T00:58:45Z,12.98,
2A,2024-05-20T00:59:00Z,12.57,
2A,2024-05-20T00:59:15Z,12.010000000000002,
2A,2024-05-20T00:59:30Z,11.99,
2A,2024-05-20T00:59:45Z,12.02,
2A,2024-05-20T01:00:00Z,11.52,
2A,2024-05-20T01:00:15Z,11.3,
2A,2024-05-20T01:00:30Z,11.19,
2A,2024-05-20T01:00:45Z,11.15,
2A,2024-05-20T01:01:00Z,11.15,
2A,2024-05-20T01:01:15Z,11.15,
2A,2024-05-20T01:01:30Z,11.2,
2A,2024-05-20T01:01:45Z,11.16,
2A,2024-05-20T01:02:00Z,11.16,
2A,2024-05-20T01:02:15Z,11.15,
2A,2024-05-20T01:02:30Z,11.06,
2A,2024-05-20T01:02:45Z,11.05,
2A,2024-05-20T01:03:00Z,11.08,
2A,2024-05-20T01:03:15Z,11.06,
2A,2024-05-20T01:03:30Z,11.06,
2A,2024-05-20T01:03:45Z,10.32,
2A,2024-05-20T01:04:00Z,10.31,
2A,2024-05-20T01:04:15Z,10.26,
2A,2024-05-20T01:04:30Z,10.65,
2A,2024-05-20T01:04:45Z,10.84,
2A,2024-05-20T01:05:00Z,10.77,
2A,2024-05-20T01:05:15Z,10.76,
2A,2024-05-20T01:05:30Z,10.8,
2A,2024-05-20T01:05:45Z,10.81,
2A,2024-05-20T01:06:00Z,11.15,
2A,2024-05-20T01:06:15Z,11.14,
2A,2024-05-20T01:06:30Z,11.14,
2A,2024-05-20T01:06:45Z,11.94,
2A,2024-05-20T01:07:00Z,11.97,
2A,2024-05-20T01:07:15Z,12.79,
2A,2024-05-20T01:07:30Z,12.79,
2A,2024-05-20T01:07:45Z,12.2,
2A,2024-05-20T01:08:00Z,12.08,
2A,2024-05-20T01:08:15Z,12.05,
2A,2024-05-20T01:08:30Z,12.079999999999998,
2A,2024-05-20T01:08:45Z,12.06,
2A,2024-05-20T01:09:00Z,12.03,
2A,2024-05-20T01:09:15Z,12.09,
2A,2024-05-20T01:09:30Z,12.12,
2A,2024-05-20T01:09:45Z,12.06,
2A,2024-05-20T01:10:00Z,12.09,
2A,2024-05-20T01:10:15Z,12.079999999999998,
2A,2024-05-20T01:10:30Z,12.08,
2A,2024-05-20T01:10:45Z,12.04,
2A,2024-05-20T01:11:00Z,12.13,
2A,2024-05-20T01:11:15Z,11.73,
2A,2024-05-20T01:11:30Z,11.71,
2A,2024-05-20T01:11:45Z,11.71,
2A,2024-05-20T01:12:00Z,11.66,
2A,2024-05-20T01:12:15Z,11.73,
2A,2024-05-20T01:12:30Z,11.69,
2A,2024-05-20T01:12:45Z,12.279999999999998,
2A,2024-05-20T01:13:00Z,12.010000000000002,
2A,2024-05-20T01:13:15Z,10.61,
2A,2024-05-20T01:13:30Z,10.6,
2A,2024-05-20T01:13:45Z,10.62,
2A,2024-05-20T01:14:00Z,10.6,
2A,2024-05-20T01:14:15Z,12.97,
2A,2024-05-20T01:14:30Z,12.97,
2A,2024-05-20T01:14:45Z,12.54,
2A,2024-05-20T01:15:00Z,12.56,
2A,2024-05-20T01:15:15Z,12.57,
2A,2024-05-20T01:15:30Z,13.03,
2A,2024-05-20T01:15:45Z,13.000000000000002,
2A,2024-05-20T01:16:00Z,12.4,
2A,2024-05-20T01:16:15Z,13.1,
2A,2024-05-20T01:16:30Z,13.16,
2A,2024-05-20T01:16:45Z,13.14,
2A,2024-05-20T01:17:00Z,13.12,
2A,2024-05-20T01:17:15Z,13.89,
2A,2024-05-20T01:17:30Z,13.92,
2A,2024-05-20T01:17:45Z,13.92,
2A,2024-05-20T01:18:00Z,14.12,
2A,2024-05-20T01:18:15Z,14.04,
2A,2024-05-20T01:18:30Z,14.04,
2A,2024-05-20T01:18:45Z,14.07,
2A,2024-05-20T01:19:00Z,14.06,
2A,2024-05-20T01:19:15Z,14.06,
2A,2024-05-20T01:19:30Z,14.07,
2A,2024-05-20T01:19:45Z,14.05,
2A,2024-05-20T01:20:00Z,14.05,
2A,2024-05-20T01:20:15Z,15.830000000000002,
2A,2024-05-20T01:20:30Z,15.68,
2A,2024-05-20T01:20:45Z,15.73,
2A,2024-05-20T01:21:00Z,15.69,
2A,2024-05-20T01:21:15Z,15.57,
2A,2024-05-20T01:21:30Z,15.27,
2A,2024-05-20T01:21:45Z,15.670000000000002,
2A,2024-05-20T01:22:00Z,15.689999999999998,
2A,2024-05-20T01:22:15Z,15.66,
2A,2024-05-20T01:22:30Z,15.54,
2A,2024-05-20T01:22:45Z,14.92,
2A,2024-05-20T01:23:00Z,14.91,
2A,2024-05-20T01:23:15Z,14.12,
2A,2024-05-20T01:23:30Z,14.13,
2A,2024-05-20T01:23:45Z,14.170000000000002,
2A,2024-05-20T01:24:00Z,14.59,
2A,2024-05-20T01:24:15Z,14.58,
2A,2024-05-20T01:24:30Z,12.749999999999998,
2A,2024-05-20T01:24:45Z,13.61,
2A,2024-05-20T01:25:00Z,13.1,
2A,2024-05-20T01:25:15Z,13.13,
2A,2024-05-20T01:25:30Z,13.15,
2A,2024-05-20T01:25:45Z,13.97,
2A,2024-05-20T01:26:00Z,13.95,
2A,2024-05-20T01:26:15Z,13.89,
2A,2024-05-20T01:26:30Z,13.9,
2A,2024-05-20T01:26:45Z,13.87,
2A,2024-05-20T01:27:00Z,14.63,
2A,2024-05-20T01:27:15Z,12.8,
2A,2024-05-20T01:27:30Z,12.75,
2A,2024-05-20T01:27:45Z,12.68,
2A,2024-05-20T01:28:00Z,12.69,
2A,2024-05-20T01:28:15Z,12.71,
2A,2024-05-20T01:28:30Z,13.75,
2A,2024-05-20T01:28:45Z,13.73,
2A,2024-05-20T01:29:00Z,13.74,
2A,2024-05-20T01:29:15Z,13.22,
2A,2024-05-20T01:29:30Z,13.25,
2A,2024-05-20T01:29:45Z,13.23,
2A,2024-05-20T01:30:00Z,13.19,
2A,2024-05-20T01:30:15Z,13.19,
2A,2024-05-20T01:30:30Z,14.01,
2A,2024-05-20T01:30:45Z,13.21,
2A,2024-05-20T01:31:00Z,13.48,
2A,2024-05-20T01:31:15Z,12.760000000000002,
2A,2024-05-20T01:31:30Z,13.02,
2A,2024-05-20T01:31:45Z,12.670000000000002,
2A,2024-05-20T01:32:00Z,12.27,
2A,2024-05-20T01:32:15Z,12.29,
2A,2024-05-20T01:32:30Z,11.92,
2A,2024-05-20T01:32:45Z,11.92,
2A,2024-05-20T01:33:00Z,11.9,
2A,2024-05-20T01:33:15Z,11.59,
2A,2024-05-20T01:33:30Z,11.58,
2A,2024-05-20T01:33:45Z,11.6,
2A,2024-05-20T01:34:00Z,11.59,
2A,2024-05-20T01:34:15Z,11.55,
2A,2024-05-20T01:34:30Z,11.44,
2A,2024-05-20T01:34:45Z,11.9,
2A,2024-05-20T01:35:00Z,11.91,
2A,2024-05-20T01:35:15Z,12.63,
2A,2024-05-20T01:35:30Z,12.68,
2A,2024-05-20T01:35:45Z,12.66,
2A,2024-05-20T01:36:00Z,13.4,
2A,2024-05-20T01:36:15Z,12.61,
2A,2024-05-20T01:36:30Z,12.61,
2A,2024-05-20T01:36:45Z,12.17,
2A,2024-05-20T01:37:00Z,12.2,
2A,2024-05-20T01:37:15Z,12.19,
2A,2024-05-20T01:37:30Z,12.46,
2A,2024-05-20T01:37:45Z,12.46,
2A,2024-05-20T01:38:00Z,12.47,
2A,2024-05-20T01:38:15Z,12.75,
2A,2024-05-20T01:38:30Z,12.77,
2A,2024-05-20T01:38:45Z,12.9,
2A,2024-05-20T01:39:00Z,12.46,
2A,2024-05-20T01:39:15Z,12.420000000000002,
2A,2024-05-20T01:39:30Z,12.45,
2A,2024-05-20T01:39:45Z,12.45,
2A,2024-05-20T01:40:00Z,12.44,
2A,2024-05-20T01:40:15Z,12.46,
2A,2024-05-20T01:40:30Z,12.46,
2A,2024-05-20T01:40:45Z,12.46,
2A,2024-05-20T01:41:00Z,12.47,
2A,2024-05-20T01:41:15Z,12.49,
2A,2024-05-20T01:41:30Z,13.28,
2A,2024-05-20T01:41:45Z,11.71,
2A,2024-05-20T01:42:00Z,12.32,
2A,2024-05-20T01:42:15Z,12.29,
2A,2024-05-20T01:42:30Z,12.25,
2A,2024-05-20T01:42:45Z,12.21,
2A,2024-05-20T01:43:00Z,12.22,
2A,2024-05-20T01:43:15Z,12.22,
2A,2024-05-20T01:43:30Z,11.88,
2A,2024-05-20T01:43:45Z,11.989999999999998,
2A,2024-05-20T01:44:00Z,11.989999999999998,
2A,2024-05-20T01:44:15Z,11.67,
2A,2024-05-20T01:44:30Z,11.6,
2A,2024-05-20T01:44:45Z,12.23,
2A,2024-05-20T01:45:00Z,12.42,
2A,2024-05-20T01:45:15Z,13.22,
2A,2024-05-20T01:45:30Z,13.239999999999998,
2A,2024-05-20T01:45:45Z,13.25,
2A,2024-05-20T01:46:00Z,13.25,
2A,2024-05-20T01:46:15Z,13.23,
2A,2024-05-20T01:46:30Z,13.25,
2A,2024-05-20T01:46:45Z,13.25,
2A,2024-05-20T01:47:00Z,14.01,
2A,2024-05-20T01:47:15Z,13.36,
2A,2024-05-20T01:47:30Z,13.46,
2A,2024-05-20T01:47:45Z,13.46,
2A,2024-05-20T01:48:00Z,13.48,
2A,2024-05-20T01:48:15Z,13.44,
2A,2024-05-20T01:48:30Z,13.43,
2A,2024-05-20T01:48:45Z,13.41,
2A,2024-05-20T01:49:00Z,13.46,
2A,2024-05-20T01:49:15Z,13.41,
2A,2024-05-20T01:49:30Z,13.4,
2A,2024-05-20T01:49:45Z,13.4,
2A,2024-05-20T01:50:00Z,13.39,
2A,2024-05-20T01:50:15Z,13.4,
2A,2024-05-20T01:50:30Z,14.33,
2A,2024-05-20T01:50:45Z,14.37,
2A,2024-05-20T01:51:00Z,14.31,
2A,2024-05-20T01:51:15Z,11.27,
2A,2024-05-20T01:51:30Z,10.81,
2A,2024-05-20T01:51:45Z,10.79,
2A,2024-05-20T01:52:00Z,10.79,
2A,2024-05-20T01:52:15Z,10.78,
2A,2024-05-20T01:52:30Z,10.81,
2A,2024-05-20T01:52:45Z,11.6,
2A,2024-05-20T01:53:00Z,11.590000000000002,
2A,2024-05-20T01:53:15Z,10.79,
2A,2024-05-20T01:53:30Z,10.79,
2A,2024-05-20T01:53:45Z,10.81,
2A,2024-05-20T01:54:00Z,11.3,
2A,2024-05-20T01:54:15Z,11.31,
2A,2024-05-20T01:54:30Z,14.44,
2A,2024-05-20T01:54:45Z,13.95,
2A,2024-05-20T01:55:00Z,13.83,
2A,2024-05-20T01:55:15Z,13.86,
2A,2024-05-20T01:55:30Z,13.86,
2A,2024-05-20T01:55:45Z,13.87,
