series,timestamp,value,label
6A,2024-08-28T00:00:00Z,21.79,
6A,2024-08-28T00:00:15Z,21.75,
6A,2024-08-28T00:00:30Z,22.35,
6A,2024-08-28T00:00:45Z,21.78,
6A,2024-08-28T00:01:00Z,21.39,
6A,2024-08-28T00:01:15Z,21.67,
6A,2024-08-28T00:01:30Z,21.48,
6A,2024-08-28T00:01:45Z,20.96,
6A,2024-08-28T00:02:00Z,21.03,
6A,2024-08-28T00:02:15Z,21.53,
6A,2024-08-28T00:02:30Z,21.55,
6A,2024-08-28T00:02:45Z,21.6,
6A,2024-08-28T00:03:00Z,21.45,
6A,2024-08-28T00:03:15Z,25.65,
6A,2024-08-28T00:03:30Z,24.96,
6A,2024-08-28T00:03:45Z,24.93,
6A,2024-08-28T00:04:00Z,24.85,
6A,2024-08-28T00:04:15Z,24.05,
6A,2024-08-28T00:04:30Z,24.67,
6A,2024-08-28T00:04:45Z,24.65,
6A,2024-08-28T00:05:00Z,24.67,
6A,2024-08-28T00:05:15Z,24.520000000000003,
6A,2024-08-28T00:05:30Z,24.630000000000003,
6A,2024-08-28T00:05:45Z,24.53,
6A,2024-08-28T00:06:00Z,24.53,
6A,2024-08-28T00:06:15Z,24.53,
6A,2024-08-28T00:06:30Z,24.58,
6A,2024-08-28T00:06:45Z,24.62,
6A,2024-08-28T00:07:00Z,24.72,
6A,2024-08-28T00:07:15Z,24.58,
6A,2024-08-28T00:07:30Z,24.21,
6A,2024-08-28T00:07:45Z,23.99,
6A,2024-08-28T00:08:00Z,24.83,
6A,2024-08-28T00:08:15Z,25.01,
6A,2024-08-28T00:08:30Z,24.91,
6A,2024-08-28T00:08:45Z,25.05,
6A,2024-08-28T00:09:00Z,25.0,
6A,2024-08-28T00:09:15Z,25.020000000000003,
6A,2024-08-28T00:09:30Z,25.24,
6A,2024-08-28T00:09:45Z,24.79,
6A,2024-08-28T00:10:00Z,24.81,
6A,2024-08-28T00:10:15Z,25.42,
6A,2024-08-28T00:10:30Z,25.38,
6A,2024-08-28T00:10:45Z,25.32,
6A,2024-08-28T00:11:00Z,25.35,
6A,2024-08-28T00:11:15Z,24.8,
6A,2024-08-28T00:11:30Z,25.17,
6A,2024-08-28T00:11:45Z,25.17,
6A,2024-08-28T00:12:00Z,24.630000000000003,
6A,2024-08-28T00:12:15Z,24.02,
6A,2024-08-28T00:12:30Z,24.73,
6A,2024-08-28T00:12:45Z,24.71,
6A,2024-08-28T00:13:00Z,24.630000000000003,
6A,2024-08-28T00:13:15Z,24.700000000000003,
6A,2024-08-28T00:13:30Z,26.01,
6A,2024-08-28T00:13:45Z,25.44,
6A,2024-08-28T00:14:00Z,25.45,
6A,2024-08-28T00:14:15Z,25.700000000000003,
6A,2024-08-28T00:14:30Z,26.26,
6A,2024-08-28T00:14:45Z,22.08,
6A,2024-08-28T00:15:00Z,22.08,
6A,2024-08-28T00:15:15Z,22.04,
6A,2024-08-28T00:15:30Z,22.2,
6A,2024-08-28T00:15:45Z,21.73,
6A,2024-08-28T00:16:00Z,21.78,
6A,2024-08-28T00:16:15Z,22.34,
6A,2024-08-28T00:16:30Z,22.31,
6A,2024-08-28T00:16:45Z,21.58,
6A,2024-08-28T00:17:00Z,22.03,
6A,2024-08-28T00:17:15Z,22.11,
6A,2024-08-28T00:17:30Z,22.2,
6A,2024-08-28T00:17:45Z,22.12,
6A,2024-08-28T00:18:00Z,22.09,
6A,2024-08-28T00:18:15Z,21.62,
6A,2024-08-28T00:18:30Z,21.54,
6A,2024-08-28T00:18:45Z,21.5,
6A,2024-08-28T00:19:00Z,20.98,
6A,2024-08-28T00:19:15Z,21.35,
6A,2024-08-28T00:19:30Z,20.94,
6A,2024-08-28T00:19:45Z,20.880000000000003,
6A,2024-08-28T00:20:00Z,21.24,
6A,2024-08-28T00:20:15Z,21.79,
6A,2024-08-28T00:20:30Z,20.82,
6A,2024-08-28T00:20:45Z,20.86,
6A,2024-08-28T00:21:00Z,21.02,
6A,2024-08-28T00:21:15Z,20.99,
6A,2024-08-28T00:21:30Z,20.79,
6A,2024-08-28T00:21:45Z,20.79,
6A,2024-08-28T00:22:00Z,20.75,
6A,2024-08-28T00:22:15Z,20.74,
6A,2024-08-28T00:22:30Z,21.5,
6A,2024-08-28T00:22:45Z,21.15,
6A,2024-08-28T00:23:00Z,21.08,
6A,2024-08-28T00:23:15Z,20.92,
6A,2024-08-28T00:23:30Z,21.38,
6A,2024-08-28T00:23:45Z,21.71,
6A,2024-08-28T00:24:00Z,21.96,
6A,2024-08-28T00:24:15Z,21.03,
6A,2024-08-28T00:24:30Z,20.97,
6A,2024-08-28T00:24:45Z,20.83,
6A,2024-08-28T00:25:00Z,21.23,
6A,2024-08-28T00:25:15Z,21.18,
6A,2024-08-28T00:25:30Z,21.130000000000003,
6A,2024-08-28T00:25:45Z,21.25,
6A,2024-08-28T00:26:00Z,21.4,
6A,2024-08-28T00:26:15Z,21.33,
6A,2024-08-28T00:26:30Z,22.01,
6A,2024-08-28T00:26:45Z,21.11,
6A,2024-08-28T00:27:00Z,21.48,
6A,2024-08-28T00:27:15Z,21.1,
6A,2024-08-28T00:27:30Z,21.23,
6A,2024-08-28T00:27:45Z,21.31,
6A,2024-08-28T00:28:00Z,22.04,
6A,2024-08-28T00:28:15Z,22.69,
6A,2024-08-28T00:28:30Z,21.95,
6A,2024-08-28T00:28:45Z,21.93,
6A,2024-08-28T00:29:00Z,21.46,
6A,2024-08-28T00:29:15Z,21.47,
6A,2024-08-28T00:29:30Z,21.36,
6A,2024-08-28T00:29:45Z,21.91,
6A,2024-08-28T00:30:00Z,21.99,
6A,2024-08-28T00:30:15Z,22.01,
6A,2024-08-28T00:30:30Z,22.01,
6A,2024-08-28T00:30:45Z,21.99,
6A,2024-08-28T00:31:00Z,21.94,
6A,2024-08-28T00:31:15Z,22.21,
6A,2024-08-28T00:31:30Z,21.32,
6A,2024-08-28T00:31:45Z,21.96,
6A,2024-08-28T00:32:00Z,21.83,
6A,2024-08-28T00:32:15Z,21.86,
6A,2024-08-28T00:32:30Z,21.87,
6A,2024-08-28T00:32:45Z,21.16,
6A,2024-08-28T00:33:00Z,21.5,
6A,2024-08-28T00:33:15Z,21.03,
6A,2024-08-28T00:33:30Z,21.73,
6A,2024-08-28T00:33:45Z,21.61,
6A,2024-08-28T00:34:00Z,21.41,
6A,2024-08-28T00:34:15Z,21.7,
6A,2024-08-28T00:34:30Z,21.73,
6A,2024-08-28T00:34:45Z,21.51,
6A,2024-08-28T00:35:00Z,20.69,
6A,2024-08-28T00:35:15Z,20.73,
6A,2024-08-28T00:35:30Z,20.68,
6A,2024-08-28T00:35:45Z,21.22,
6A,2024-08-28T00:36:00Z,21.25,
6A,2024-08-28T00:36:15Z,21.21,
6A,2024-08-28T00:36:30Z,21.21,
6A,2024-08-28T00:36:45Z,20.53,
6A,2024-08-28T00:37:00Z,20.68,
6A,2024-08-28T00:37:15Z,20.64,
6A,2024-08-28T00:37:30Z,20.61,
6A,2024-08-28T00:37:45Z,20.71,
6A,2024-08-28T00:38:00Z,20.83,
6A,2024-08-28T00:38:15Z,21.04,
6A,2024-08-28T00:38:30Z,20.94,
6A,2024-08-28T00:38:45Z,21.24,
6A,2024-08-28T00:39:00Z,20.9,
6A,2024-08-28T00:39:15Z,20.79,
6A,2024-08-28T00:39:30Z,20.44,
6A,2024-08-28T00:39:45Z,20.36,
6A,2024-08-28T00:40:00Z,20.37,
6A,2024-08-28T00:40:15Z,20.38,
6A,2024-08-28T00:40:30Z,20.44,
6A,2024-08-28T00:40:45Z,20.38,
6A,2024-08-28T00:41:00Z,20.62,
6A,2024-08-28T00:41:15Z,20.81,
6A,2024-08-28T00:41:30Z,20.59,
6A,2024-08-28T00:41:45Z,20.64,
6A,2024-08-28T00:42:00Z,21.57,
6A,2024-08-28T00:42:15Z,21.5,
6A,2024-08-28T00:42:30Z,22.0,
6A,2024-08-28T00:42:45Z,22.08,
6A,2024-08-28T00:43:00Z,22.62,
6A,2024-08-28T00:43:15Z,22.73,
6A,2024-08-28T00:43:30Z,25.97,
6A,2024-08-28T00:43:45Z,25.44,
6A,2024-08-28T00:44:00Z,25.71,
6A,2024-08-28T00:44:15Z,25.7,
6A,2024-08-28T00:44:30Z,25.700000000000003,
6A,2024-08-28T00:44:45Z,25.74,
6A,2024-08-28T00:45:00Z,25.71,
6A,2024-08-28T00:45:15Z,24.94,
6A,2024-08-28T00:45:30Z,24.72,
6A,2024-08-28T00:45:45Z,24.65,
6A,2024-08-28T00:46:00Z,24.51,
6A,2024-08-28T00:46:15Z,24.47,
