series,timestamp,value,label
2A,2024-06-24T00:00:00Z,11.54,
2A,2024-06-24T00:00:15Z,11.52,
2A,2024-06-24T00:00:30Z,11.54,
2A,2024-06-24T00:00:45Z,11.57,
2A,2024-06-24T00:01:00Z,11.23,
2A,2024-06-24T00:01:15Z,11.2,
2A,2024-06-24T00:01:30Z,11.19,
2A,2024-06-24T00:01:45Z,12.27,
2A,2024-06-24T00:02:00Z,12.28,
2A,2024-06-24T00:02:15Z,12.28,
2A,2024-06-24T00:02:30Z,12.7,
2A,2024-06-24T00:02:45Z,12.73,
2A,2024-06-24T00:03:00Z,12.18,
2A,2024-06-24T00:03:15Z,12.27,
2A,2024-06-24T00:03:30Z,12.85,
2A,2024-06-24T00:03:45Z,12.83,
2A,2024-06-24T00:04:00Z,12.33,
2A,2024-06-24T00:04:15Z,12.28,
2A,2024-06-24T00:04:30Z,12.28,
2A,2024-06-24T00:04:45Z,12.49,
2A,2024-06-24T00:05:00Z,12.46,
2A,2024-06-24T00:05:15Z,12.42,
2A,2024-06-24T00:05:31Z,11.52,
2A,2024-06-24T00:05:45Z,11.51,
2A,2024-06-24T00:06:00Z,11.09,
2A,2024-06-24T00:06:15Z,11.06,
2A,2024-06-24T00:06:30Z,9.420000000000002,
2A,2024-06-24T00:06:45Z,9.44,
2A,2024-06-24T00:07:00Z,9.42,
2A,2024-06-24T00:07:15Z,8.79,
2A,2024-06-24T00:07:30Z,8.8,
2A,2024-06-24T00:07:45Z,8.8,
2A,2024-06-24T00:08:00Z,8.8,
2A,2024-06-24T00:08:15Z,8.79,
2A,2024-06-24T00:08:30Z,8.77,
2A,2024-06-24T00:08:45Z,8.719999999999999,
2A,2024-06-24T00:09:00Z,8.73,
2A,2024-06-24T00:09:15Z,8.7,
2A,2024-06-24T00:09:30Z,8.7,
2A,2024-06-24T00:09:45Z,8.719999999999999,
2A,2024-06-24T00:10:00Z,8.73,
2A,2024-06-24T00:10:15Z,8.729999999999999,
2A,2024-06-24T00:10:30Z,8.72,
2A,2024-06-24T00:10:45Z,8.709999999999999,
2A,2024-06-24T00:11:00Z,8.71,
2A,2024-06-24T00:11:15Z,8.719999999999999,
2A,2024-06-24T00:11:30Z,8.74,
2A,2024-06-24T00:11:45Z,8.69,
2A,2024-06-24T00:12:00Z,8.719999999999999,
2A,2024-06-24T00:12:15Z,8.7,
2A,2024-06-24T00:12:30Z,8.709999999999999,
2A,2024-06-24T00:12:45Z,9.489999999999998,
2A,2024-06-24T00:13:00Z,9.11,
2A,2024-06-24T00:13:15Z,9.11,
2A,2024-06-24T00:13:30Z,8.870000000000001,
2A,2024-06-24T00:13:45Z,10.03,
2A,2024-06-24T00:14:00Z,8.9,
2A,2024-06-24T00:14:15Z,9.05,
2A,2024-06-24T00:14:30Z,8.879999999999999,
2A,2024-06-24T00:14:45Z,8.9,
2A,2024-06-24T00:15:00Z,9.33,
2A,2024-06-24T00:15:15Z,9.35,
2A,2024-06-24T00:15:30Z,9.35,
2A,2024-06-24T00:15:45Z,8.98,
2A,2024-06-24T00:16:00Z,8.969999999999999,
2A,2024-06-24T00:16:15Z,8.969999999999999,
2A,2024-06-24T00:16:30Z,8.969999999999999,
2A,2024-06-24T00:16:45Z,9.42,
2A,2024-06-24T00:17:00Z,9.6,
2A,2024-06-24T00:17:15Z,8.96,
2A,2024-06-24T00:17:30Z,9.09,
2A,2024-06-24T00:17:45Z,10.7,
2A,2024-06-24T00:18:00Z,9.62,
2A,2024-06-24T00:18:15Z,11.43,
2A,2024-06-24T00:18:30Z,12.61,
2A,2024-06-24T00:18:45Z,12.6,
2A,2024-06-24T00:19:00Z,12.58,
2A,2024-06-24T00:19:16Z,12.02,
2A,2024-06-24T00:19:30Z,12.05,
2A,2024-06-24T00:19:45Z,12.09,
2A,2024-06-24T00:20:00Z,11.63,
2A,2024-06-24T00:20:15Z,11.62,
2A,2024-06-24T00:20:30Z,11.58,
2A,2024-06-24T00:20:45Z,11.58,
2A,2024-06-24T00:21:00Z,11.6,
2A,2024-06-24T00:21:15Z,11.6,
2A,2024-06-24T00:21:30Z,11.59,
2A,2024-06-24T00:21:45Z,11.59,
2A,2024-06-24T00:22:00Z,11.59,
2A,2024-06-24T00:22:15Z,11.59,
2A,2024-06-24T00:22:30Z,11.63,
2A,2024-06-24T00:22:45Z,11.6,
2A,2024-06-24T00:23:00Z,11.6,
2A,2024-06-24T00:23:15Z,12.01,
2A,2024-06-24T00:23:30Z,11.98,
2A,2024-06-24T00:23:45Z,11.95,
2A,2024-06-24T00:24:00Z,12.6,
2A,2024-06-24T00:24:15Z,12.61,
2A,2024-06-24T00:24:30Z,11.65,
2A,2024-06-24T00:24:45Z,11.68,
2A,2024-06-24T00:25:00Z,11.67,
2A,2024-06-24T00:25:15Z,11.67,
2A,2024-06-24T00:25:30Z,11.43,
2A,2024-06-24T00:25:45Z,11.43,
2A,2024-06-24T00:26:00Z,11.46,
2A,2024-06-24T00:26:15Z,11.04,
2A,2024-06-24T00:26:31Z,11.07,
2A,2024-06-24T00:26:45Z,11.05,
2A,2024-06-24T00:27:00Z,11.08,
2A,2024-06-24T00:27:15Z,11.06,
2A,2024-06-24T00:27:30Z,11.51,
2A,2024-06-24T00:27:45Z,11.53,
2A,2024-06-24T00:28:00Z,11.52,
2A,2024-06-24T00:28:15Z,11.5,
2A,2024-06-24T00:28:30Z,11.04,
2A,2024-06-24T00:28:45Z,11.03,
2A,2024-06-24T00:29:00Z,11.05,
2A,2024-06-24T00:29:15Z,11.07,
2A,2024-06-24T00:29:30Z,10.42,
2A,2024-06-24T00:29:45Z,10.4,
2A,2024-06-24T00:30:00Z,10.41,
2A,2024-06-24T00:30:15Z,10.42,
2A,2024-06-24T00:30:30Z,10.63,
2A,2024-06-24T00:30:45Z,10.66,
2A,2024-06-24T00:31:00Z,10.61,
2A,2024-06-24T00:31:15Z,10.61,
2A,2024-06-24T00:31:30Z,10.68,
2A,2024-06-24T00:31:45Z,10.63,
2A,2024-06-24T00:32:00Z,10.63,
2A,2024-06-24T00:32:15Z,11.24,
2A,2024-06-24T00:32:30Z,11.18,
2A,2024-06-24T00:32:45Z,11.169999999999998,
2A,2024-06-24T00:33:00Z,11.15,
2A,2024-06-24T00:33:15Z,14.59,
2A,2024-06-24T00:33:30Z,11.58,
2A,2024-06-24T00:33:45Z,11.57,
2A,2024-06-24T00:34:00Z,11.54,
2A,2024-06-24T00:34:15Z,11.01,
2A,2024-06-24T00:34:30Z,11.0,
2A,2024-06-24T00:34:45Z,11.02,
2A,2024-06-24T00:35:00Z,11.05,
2A,2024-06-24T00:35:15Z,11.0,
2A,2024-06-24T00:35:30Z,11.0,
2A,2024-06-24T00:35:45Z,9.19,
2A,2024-06-24T00:36:00Z,9.19,
2A,2024-06-24T00:36:15Z,9.18,
2A,2024-06-24T00:36:30Z,8.81,
2A,2024-06-24T00:36:45Z,8.58,
2A,2024-06-24T00:37:00Z,8.6,
2A,2024-06-24T00:37:15Z,8.57,
2A,2024-06-24T00:37:30Z,8.57,
2A,2024-06-24T00:37:45Z,8.6,
2A,2024-06-24T00:38:00Z,8.57,
2A,2024-06-24T00:38:15Z,8.59,
2A,2024-06-24T00:38:30Z,8.57,
2A,2024-06-24T00:38:45Z,8.58,
2A,2024-06-24T00:39:00Z,9.45,
2A,2024-06-24T00:39:15Z,9.51,
2A,2024-06-24T00:39:30Z,9.44,
2A,2024-06-24T00:39:45Z,9.46,
2A,2024-06-24T00:40:00Z,9.51,
2A,2024-06-24T00:40:15Z,9.5,
2A,2024-06-24T00:40:30Z,9.42,
2A,2024-06-24T00:40:45Z,9.43,
2A,2024-06-24T00:41:00Z,9.84,
2A,2024-06-24T00:41:15Z,9.86,
2A,2024-06-24T00:41:30Z,9.85,
2A,2024-06-24T00:41:45Z,10.54,
2A,2024-06-24T00:42:00Z,10.6,
2A,2024-06-24T00:42:15Z,12.24,
2A,2024-06-24T00:42:30Z,12.160000000000002,
2A,2024-06-24T00:42:45Z,12.14,
2A,2024-06-24T00:43:00Z,11.68,
2A,2024-06-24T00:43:15Z,11.69,
2A,2024-06-24T00:43:30Z,11.72,
2A,2024-06-24T00:43:45Z,12.12,
2A,2024-06-24T00:44:00Z,12.1,
2A,2024-06-24T00:44:15Z,12.07,
2A,2024-06-24T00:44:30Z,12.07,
2A,2024-06-24T00:44:45Z,12.09,
2A,2024-06-24T00:45:00Z,11.160000000000002,
2A,2024-06-24T00:45:15Z,11.15,
