series,timestamp,value,label
11A,2024-04-02T00:00:00Z,17.970000000000002,
11A,2024-04-02T00:00:15Z,17.91,
11A,2024-04-02T00:00:30Z,17.970000000000002,
11A,2024-04-02T00:00:45Z,17.869999999999997,
11A,2024-04-02T00:01:00Z,17.9,
11A,2024-04-02T00:01:15Z,18.03,
11A,2024-04-02T00:01:30Z,17.990000000000002,
11A,2024-04-02T00:01:45Z,17.92,
11A,2024-04-02T00:02:00Z,17.85,
11A,2024-04-02T00:02:15Z,17.84,
11A,2024-04-02T00:02:30Z,17.92,
11A,2024-04-02T00:02:45Z,17.89,
11A,2024-04-02T00:03:00Z,17.95,
11A,2024-04-02T00:03:15Z,18.49,
11A,2024-04-02T00:03:30Z,18.5,
11A,2024-04-02T00:03:45Z,18.89,
11A,2024-04-02T00:04:00Z,18.89,
11A,2024-04-02T00:04:15Z,18.94,
11A,2024-04-02T00:04:30Z,18.94,
11A,2024-04-02T00:04:45Z,18.83,
11A,2024-04-02T00:05:00Z,21.87,
11A,2024-04-02T00:05:15Z,21.14,
11A,2024-04-02T00:05:30Z,21.16,
11A,2024-04-02T00:05:45Z,20.87,
11A,2024-04-02T00:06:00Z,21.630000000000003,
11A,2024-04-02T00:06:15Z,21.64,
11A,2024-04-02T00:06:30Z,21.58,
11A,2024-04-02T00:06:45Z,21.58,
11A,2024-04-02T00:07:00Z,21.53,
11A,2024-04-02T00:07:15Z,21.54,
11A,2024-04-02T00:07:30Z,21.08,
11A,2024-04-02T00:07:45Z,21.0,
11A,2024-04-02T00:08:00Z,21.07,
11A,2024-04-02T00:08:15Z,21.26,
11A,2024-04-02T00:08:30Z,21.37,
11A,2024-04-02T00:08:45Z,21.44,
11A,2024-04-02T00:09:00Z,21.19,
11A,2024-04-02T00:09:15Z,21.2,
11A,2024-04-02T00:09:30Z,21.35,
11A,2024-04-02T00:09:45Z,21.26,
11A,2024-04-02T00:10:00Z,21.270000000000003,
11A,2024-04-02T00:10:15Z,21.27,
11A,2024-04-02T00:10:30Z,21.33,
11A,2024-04-02T00:10:45Z,21.24,
11A,2024-04-02T00:11:00Z,21.19,
11A,2024-04-02T00:11:15Z,21.26,
11A,2024-04-02T00:11:30Z,21.76,
11A,2024-04-02T00:11:45Z,21.28,
11A,2024-04-02T00:12:00Z,21.33,
11A,2024-04-02T00:12:15Z,22.01,
11A,2024-04-02T00:12:30Z,22.05,
11A,2024-04-02T00:12:45Z,22.02,
11A,2024-04-02T00:13:00Z,22.1,
11A,2024-04-02T00:13:15Z,22.12,
11A,2024-04-02T00:13:30Z,22.2,
11A,2024-04-02T00:13:45Z,22.07,
11A,2024-04-02T00:14:00Z,21.5,
11A,2024-04-02T00:14:15Z,21.56,
11A,2024-04-02T00:14:30Z,18.52,
11A,2024-04-02T00:14:45Z,19.17,
11A,2024-04-02T00:15:00Z,19.14,
11A,2024-04-02T00:15:15Z,18.94,
11A,2024-04-02T00:15:30Z,18.84,
11A,2024-04-02T00:15:45Z,18.81,
11A,2024-04-02T00:16:00Z,18.74,
11A,2024-04-02T00:16:15Z,18.74,
11A,2024-04-02T00:16:30Z,18.8,
11A,2024-04-02T00:16:45Z,18.68,
11A,2024-04-02T00:17:00Z,18.7,
11A,2024-04-02T00:17:15Z,18.67,
11A,2024-04-02T00:17:30Z,18.67,
11A,2024-04-02T00:17:45Z,18.64,
11A,2024-04-02T00:18:00Z,18.93,
11A,2024-04-02T00:18:15Z,18.61,
11A,2024-04-02T00:18:30Z,18.75,
11A,2024-04-02T00:18:45Z,18.72,
11A,2024-04-02T00:19:00Z,18.77,
11A,2024-04-02T00:19:15Z,18.21,
11A,2024-04-02T00:19:30Z,18.28,
11A,2024-04-02T00:19:45Z,18.21,
11A,2024-04-02T00:20:00Z,18.28,
11A,2024-04-02T00:20:15Z,18.26,
11A,2024-04-02T00:20:30Z,18.27,
11A,2024-04-02T00:20:45Z,18.28,
11A,2024-04-02T00:21:00Z,18.23,
11A,2024-04-02T00:21:15Z,18.27,
11A,2024-04-02T00:21:30Z,18.95,
11A,2024-04-02T00:21:45Z,18.87,
11A,2024-04-02T00:22:00Z,18.91,
11A,2024-04-02T00:22:15Z,18.9,
11A,2024-04-02T00:22:30Z,18.84,
11A,2024-04-02T00:22:45Z,21.62,
11A,2024-04-02T00:23:00Z,21.8,
11A,2024-04-02T00:23:15Z,21.5,
11A,2024-04-02T00:23:30Z,21.45,
11A,2024-04-02T00:23:45Z,21.25,
11A,2024-04-02T00:24:00Z,21.4,
11A,2024-04-02T00:24:15Z,21.29,
11A,2024-04-02T00:24:30Z,21.47,
11A,2024-04-02T00:24:45Z,21.26,
11A,2024-04-02T00:25:00Z,21.32,
11A,2024-04-02T00:25:15Z,21.31,
11A,2024-04-02T00:25:30Z,21.4,
11A,2024-04-02T00:25:45Z,21.34,
11A,2024-04-02T00:26:00Z,21.35,
11A,2024-04-02T00:26:15Z,21.24,
11A,2024-04-02T00:26:30Z,21.33,
11A,2024-04-02T00:26:45Z,21.200000000000003,
11A,2024-04-02T00:27:00Z,21.23,
11A,2024-04-02T00:27:15Z,21.76,
11A,2024-04-02T00:27:30Z,21.47,
11A,2024-04-02T00:27:45Z,21.39,
11A,2024-04-02T00:28:00Z,21.450000000000003,
11A,2024-04-02T00:28:15Z,21.47,
11A,2024-04-02T00:28:30Z,21.47,
11A,2024-04-02T00:28:45Z,21.4,
11A,2024-04-02T00:29:00Z,21.550000000000004,
11A,2024-04-02T00:29:15Z,21.37,
11A,2024-04-02T00:29:30Z,21.47,
11A,2024-04-02T00:29:45Z,21.35,
11A,2024-04-02T00:30:00Z,21.36,
11A,2024-04-02T00:30:15Z,21.27,
11A,2024-04-02T00:30:30Z,21.39,
11A,2024-04-02T00:30:45Z,21.3,
11A,2024-04-02T00:31:00Z,21.31,
11A,2024-04-02T00:31:15Z,21.4,
11A,2024-04-02T00:31:30Z,21.42,
11A,2024-04-02T00:31:45Z,21.41,
11A,2024-04-02T00:32:00Z,21.4,
11A,2024-04-02T00:32:15Z,18.31,
11A,2024-04-02T00:32:30Z,18.37,
11A,2024-04-02T00:32:45Z,18.35,
11A,2024-04-02T00:33:00Z,18.35,
11A,2024-04-02T00:33:15Z,18.3,
11A,2024-04-02T00:33:30Z,18.33,
11A,2024-04-02T00:33:45Z,18.28,
11A,2024-04-02T00:34:00Z,18.38,
11A,2024-04-02T00:34:15Z,18.3,
11A,2024-04-02T00:34:30Z,18.33,
11A,2024-04-02T00:34:45Z,18.3,
11A,2024-04-02T00:35:00Z,18.340000000000003,
11A,2024-04-02T00:35:15Z,18.5,
11A,2024-04-02T00:35:30Z,18.37,
11A,2024-04-02T00:35:45Z,18.3,
11A,2024-04-02T00:36:00Z,18.42,
11A,2024-04-02T00:36:15Z,18.36,
11A,2024-04-02T00:36:30Z,18.42,
11A,2024-04-02T00:36:45Z,18.17,
11A,2024-04-02T00:37:00Z,18.45,
11A,2024-04-02T00:37:15Z,18.56,
11A,2024-04-02T00:37:30Z,18.63,
11A,2024-04-02T00:37:45Z,19.01,
11A,2024-04-02T00:38:00Z,18.88,
11A,2024-04-02T00:38:15Z,18.57,
11A,2024-04-02T00:38:30Z,18.61,
11A,2024-04-02T00:38:45Z,18.54,
11A,2024-04-02T00:39:00Z,18.57,
11A,2024-04-02T00:39:15Z,19.03,
11A,2024-04-02T00:39:30Z,19.08,
11A,2024-04-02T00:39:45Z,19.01,
11A,2024-04-02T00:40:00Z,18.94,
11A,2024-04-02T00:40:15Z,19.01,
11A,2024-04-02T00:40:30Z,21.93,
11A,2024-04-02T00:40:45Z,21.97,
11A,2024-04-02T00:41:00Z,21.880000000000003,
11A,2024-04-02T00:41:15Z,21.75,
11A,2024-04-02T00:41:30Z,21.630000000000003,
11A,2024-04-02T00:41:45Z,21.69,
11A,2024-04-02T00:42:00Z,21.08,
