series,timestamp,value,label
6A,2024-03-12T00:00:00Z,24.95,
6A,2024-03-12T00:00:15Z,24.76,
6A,2024-03-12T00:00:30Z,24.9,
6A,2024-03-12T00:00:45Z,24.81,
6A,2024-03-12T00:01:00Z,24.85,
6A,2024-03-12T00:01:15Z,24.8,
6A,2024-03-12T00:01:30Z,25.23,
6A,2024-03-12T00:01:45Z,25.22,
6A,2024-03-12T00:02:00Z,25.34,
6A,2024-03-12T00:02:15Z,25.15,
6A,2024-03-12T00:02:30Z,25.130000000000003,
6A,2024-03-12T00:02:45Z,25.4,
6A,2024-03-12T00:03:00Z,25.36,
6A,2024-03-12T00:03:15Z,25.950000000000003,
6A,2024-03-12T00:03:30Z,25.75,
6A,2024-03-12T00:03:45Z,25.03,
6A,2024-03-12T00:04:00Z,25.23,
6A,2024-03-12T00:04:15Z,26.35,
6A,2024-03-12T00:04:30Z,25.72,
6A,2024-03-12T00:04:45Z,25.840000000000003,
6A,2024-03-12T00:05:00Z,25.52,
6A,2024-03-12T00:05:15Z,24.89,
6A,2024-03-12T00:05:30Z,25.02,
6A,2024-03-12T00:05:45Z,25.06,
6A,2024-03-12T00:06:00Z,24.950000000000003,
6A,2024-03-12T00:06:15Z,24.92,
6A,2024-03-12T00:06:30Z,25.02,
6A,2024-03-12T00:06:45Z,25.14,
6A,2024-03-12T00:07:00Z,25.02,
6A,2024-03-12T00:07:15Z,24.87,
6A,2024-03-12T00:07:30Z,24.88,
6A,2024-03-12T00:07:45Z,24.85,
6A,2024-03-12T00:08:00Z,24.86,
6A,2024-03-12T00:08:15Z,24.88,
6A,2024-03-12T00:08:30Z,24.86,
6A,2024-03-12T00:08:45Z,24.85,
6A,2024-03-12T00:09:00Z,24.77,
6A,2024-03-12T00:09:15Z,24.57,
6A,2024-03-12T00:09:30Z,25.14,
6A,2024-03-12T00:09:45Z,25.0,
6A,2024-03-12T00:10:00Z,25.18,
6A,2024-03-12T00:10:15Z,25.09,
6A,2024-03-12T00:10:30Z,25.14,
6A,2024-03-12T00:10:45Z,24.61,
6A,2024-03-12T00:11:00Z,24.66,
6A,2024-03-12T00:11:15Z,24.69,
6A,2024-03-12T00:11:30Z,24.51,
6A,2024-03-12T00:11:45Z,24.84,
6A,2024-03-12T00:12:00Z,24.8,
6A,2024-03-12T00:12:15Z,24.72,
6A,2024-03-12T00:12:30Z,24.9,
6A,2024-03-12T00:12:45Z,24.84,
6A,2024-03-12T00:13:00Z,24.91,
6A,2024-03-12T00:13:15Z,24.94,
6A,2024-03-12T00:13:30Z,24.48,
6A,2024-03-12T00:13:45Z,24.92,
6A,2024-03-12T00:14:00Z,24.85,
6A,2024-03-12T00:14:15Z,25.15,
6A,2024-03-12T00:14:30Z,25.18,
6A,2024-03-12T00:14:45Z,24.65,
6A,2024-03-12T00:15:00Z,24.62,
6A,2024-03-12T00:15:15Z,25.16,
6A,2024-03-12T00:15:30Z,25.14,
6A,2024-03-12T00:15:45Z,40.27,
6A,2024-03-12T00:16:00Z,41.22,
6A,2024-03-12T00:16:15Z,42.17,
6A,2024-03-12T00:16:30Z,42.29,
6A,2024-03-12T00:16:45Z,42.66,
6A,2024-03-12T00:17:00Z,42.39,
6A,2024-03-12T00:17:15Z,42.61,
6A,2024-03-12T00:17:30Z,41.99,
6A,2024-03-12T00:17:45Z,41.97,
6A,2024-03-12T00:18:00Z,41.81,
6A,2024-03-12T00:18:15Z,41.19,
6A,2024-03-12T00:18:30Z,41.0,
6A,2024-03-12T00:18:45Z,41.13,
6A,2024-03-12T00:19:00Z,40.870000000000005,
6A,2024-03-12T00:19:15Z,40.94,
6A,2024-03-12T00:19:30Z,40.83,
6A,2024-03-12T00:19:45Z,40.81,
6A,2024-03-12T00:20:00Z,40.25,
6A,2024-03-12T00:20:15Z,36.82,
6A,2024-03-12T00:20:30Z,36.78,
6A,2024-03-12T00:20:45Z,36.74,
6A,2024-03-12T00:21:00Z,36.62,
6A,2024-03-12T00:21:15Z,37.26,
6A,2024-03-12T00:21:30Z,21.56,
6A,2024-03-12T00:21:45Z,21.610000000000003,
6A,2024-03-12T00:22:00Z,21.06,
6A,2024-03-12T00:22:15Z,21.06,
6A,2024-03-12T00:22:30Z,21.08,
6A,2024-03-12T00:22:45Z,21.01,
6A,2024-03-12T00:23:00Z,21.05,
6A,2024-03-12T00:23:15Z,21.05,
6A,2024-03-12T00:23:30Z,21.04,
6A,2024-03-12T00:23:45Z,21.05,
6A,2024-03-12T00:24:00Z,21.07,
6A,2024-03-12T00:24:15Z,21.01,
6A,2024-03-12T00:24:30Z,21.11,
6A,2024-03-12T00:24:45Z,21.18,
6A,2024-03-12T00:25:00Z,21.27,
6A,2024-03-12T00:25:15Z,21.24,
6A,2024-03-12T00:25:30Z,21.52,
6A,2024-03-12T00:25:45Z,21.41,
6A,2024-03-12T00:26:00Z,21.37,
6A,2024-03-12T00:26:15Z,21.23,
6A,2024-03-12T00:26:30Z,21.18,
6A,2024-03-12T00:26:45Z,21.65,
6A,2024-03-12T00:27:00Z,21.58,
6A,2024-03-12T00:27:15Z,21.6,
6A,2024-03-12T00:27:30Z,21.64,
6A,2024-03-12T00:27:45Z,21.63,
6A,2024-03-12T00:28:00Z,21.65,
6A,2024-03-12T00:28:15Z,21.73,
6A,2024-03-12T00:28:30Z,21.65,
6A,2024-03-12T00:28:45Z,21.64,
6A,2024-03-12T00:29:00Z,21.2,
6A,2024-03-12T00:29:15Z,21.270000000000003,
6A,2024-03-12T00:29:30Z,21.26,
6A,2024-03-12T00:29:45Z,21.76,
6A,2024-03-12T00:30:00Z,21.65,
6A,2024-03-12T00:30:15Z,21.6,
6A,2024-03-12T00:30:30Z,22.19,
6A,2024-03-12T00:30:45Z,22.17,
6A,2024-03-12T00:31:00Z,22.59,
6A,2024-03-12T00:31:15Z,22.67,
6A,2024-03-12T00:31:30Z,22.03,
6A,2024-03-12T00:31:45Z,22.15,
6A,2024-03-12T00:32:00Z,22.81,
6A,2024-03-12T00:32:15Z,21.71,
6A,2024-03-12T00:32:30Z,22.27,
6A,2024-03-12T00:32:45Z,22.22,
6A,2024-03-12T00:33:00Z,22.41,
6A,2024-03-12T00:33:15Z,22.27,
6A,2024-03-12T00:33:30Z,22.17,
6A,2024-03-12T00:33:45Z,21.71,
6A,2024-03-12T00:34:00Z,21.71,
6A,2024-03-12T00:34:15Z,21.08,
6A,2024-03-12T00:34:30Z,21.01,
6A,2024-03-12T00:34:45Z,21.14,
6A,2024-03-12T00:35:00Z,24.69,
6A,2024-03-12T00:35:15Z,24.77,
6A,2024-03-12T00:35:30Z,24.78,
6A,2024-03-12T00:35:45Z,24.69,
6A,2024-03-12T00:36:00Z,24.62,
6A,2024-03-12T00:36:15Z,24.57,
6A,2024-03-12T00:36:30Z,26.770000000000003,
6A,2024-03-12T00:36:45Z,26.3,
6A,2024-03-12T00:37:00Z,25.880000000000003,
6A,2024-03-12T00:37:15Z,25.6,
6A,2024-03-12T00:37:30Z,26.11,
6A,2024-03-12T00:37:45Z,25.52,
6A,2024-03-12T00:38:00Z,25.8,
6A,2024-03-12T00:38:15Z,24.880000000000003,
6A,2024-03-12T00:38:30Z,24.93,
6A,2024-03-12T00:38:45Z,24.84,
6A,2024-03-12T00:39:00Z,24.9,
6A,2024-03-12T00:39:15Z,25.5,
6A,2024-03-12T00:39:30Z,24.82,
6A,2024-03-12T00:39:45Z,25.4,
6A,2024-03-12T00:40:00Z,25.27,
6A,2024-03-12T00:40:15Z,25.3,
6A,2024-03-12T00:40:30Z,25.98,
6A,2024-03-12T00:40:45Z,25.270000000000003,
6A,2024-03-12T00:41:00Z,25.29,
6A,2024-03-12T00:41:15Z,25.19,
6A,2024-03-12T00:41:30Z,25.71,
6A,2024-03-12T00:41:47Z,25.630000000000003,
6A,2024-03-12T00:42:00Z,25.7,
6A,2024-03-12T00:42:15Z,25.6,
6A,2024-03-12T00:42:30Z,25.74,
6A,2024-03-12T00:42:45Z,25.18,
6A,2024-03-12T00:43:00Z,25.28,
6A,2024-03-12T00:43:15Z,25.880000000000003,
6A,2024-03-12T00:43:30Z,25.31,
6A,2024-03-12T00:43:45Z,25.62,
6A,2024-03-12T00:44:00Z,25.31,
6A,2024-03-12T00:44:15Z,25.68,
6A,2024-03-12T00:44:30Z,25.71,
6A,2024-03-12T00:44:45Z,25.96,
6A,2024-03-12T00:45:00Z,25.950000000000003,
6A,2024-03-12T00:45:15Z,25.89,
6A,2024-03-12T00:45:30Z,26.14,
6A,2024-03-12T00:45:45Z,25.6,
6A,2024-03-12T00:46:00Z,25.66,
6A,2024-03-12T00:46:15Z,25.05,
6A,2024-03-12T00:46:30Z,25.11,
6A,2024-03-12T00:46:45Z,25.03,
6A,2024-03-12T00:47:00Z,25.56,
6A,2024-03-12T00:47:15Z,26.0,
6A,2024-03-12T00:47:30Z,26.14,
6A,2024-03-12T00:47:45Z,25.93,
6A,2024-03-12T00:48:00Z,26.01,
6A,2024-03-12T00:48:15Z,25.81,
6A,2024-03-12T00:48:30Z,25.93,
6A,2024-03-12T00:48:45Z,25.17,
6A,2024-03-12T00:49:00Z,26.31,
6A,2024-03-12T00:49:15Z,25.68,
6A,2024-03-12T00:49:30Z,26.12,
6A,2024-03-12T00:49:45Z,25.09,
6A,2024-03-12T00:50:00Z,25.67,
6A,2024-03-12T00:50:15Z,25.11,
6A,2024-03-12T00:50:30Z,25.32,
6A,2024-03-12T00:50:45Z,24.66,
6A,2024-03-12T00:51:00Z,25.31,
6A,2024-03-12T00:51:15Z,24.95,
6A,2024-03-12T00:51:30Z,25.44,
6A,2024-03-12T00:51:45Z,25.17,
6A,2024-03-12T00:52:00Z,26.05,
6A,2024-03-12T00:52:15Z,25.96,
6A,2024-03-12T00:52:30Z,26.18,
6A,2024-03-12T00:52:45Z,25.21,
6A,2024-03-12T00:53:00Z,25.14,
6A,2024-03-12T00:53:15Z,25.39,
6A,2024-03-12T00:53:30Z,25.53,
6A,2024-03-12T00:53:45Z,25.1,
6A,2024-03-12T00:54:00Z,25.18,
6A,2024-03-12T00:54:15Z,25.3,
6A,2024-03-12T00:54:30Z,24.99,
6A,2024-03-12T00:54:45Z,24.95,
6A,2024-03-12T00:55:00Z,25.18,
6A,2024-03-12T00:55:15Z,25.16,
6A,2024-03-12T00:55:30Z,25.24,
6A,2024-03-12T00:55:45Z,25.2,
6A,2024-03-12T00:56:00Z,25.18,
6A,2024-03-12T00:56:15Z,21.54,
6A,2024-03-12T00:56:30Z,21.7,
6A,2024-03-12T00:56:45Z,21.58,
6A,2024-03-12T00:57:00Z,21.56,
6A,2024-03-12T00:57:15Z,21.64,
6A,2024-03-12T00:57:30Z,21.58,
6A,2024-03-12T00:57:45Z,21.93,
6A,2024-03-12T00:58:00Z,22.090000000000003,
6A,2024-03-12T00:58:15Z,21.98,
6A,2024-03-12T00:58:30Z,21.950000000000003,
6A,2024-03-12T00:58:45Z,21.92,
6A,2024-03-12T00:59:00Z,21.79,
6A,2024-03-12T00:59:15Z,21.37,
6A,2024-03-12T00:59:30Z,22.11,
6A,2024-03-12T00:59:45Z,21.48,
6A,2024-03-12T01:00:00Z,21.98,
