series,timestamp,value,label
6A,2024-03-29T00:00:00Z,24.79,
6A,2024-03-29T00:00:15Z,24.270000000000003,
6A,2024-03-29T00:00:30Z,24.18,
6A,2024-03-29T00:00:45Z,24.09,
6A,2024-03-29T00:01:00Z,24.08,
6A,2024-03-29T00:01:15Z,24.18,
6A,2024-03-29T00:01:30Z,24.17,
6A,2024-03-29T00:01:45Z,24.76,
6A,2024-03-29T00:02:00Z,24.72,
6A,2024-03-29T00:02:15Z,24.68,
6A,2024-03-29T00:02:30Z,24.65,
6A,2024-03-29T00:02:45Z,24.68,
6A,2024-03-29T00:03:00Z,24.72,
6A,2024-03-29T00:03:15Z,24.800000000000004,
6A,2024-03-29T00:03:30Z,23.85,
6A,2024-03-29T00:03:45Z,23.46,
6A,2024-03-29T00:04:00Z,23.48,
6A,2024-03-29T00:04:15Z,23.61,
6A,2024-03-29T00:04:30Z,23.61,
6A,2024-03-29T00:04:45Z,23.48,
6A,2024-03-29T00:05:00Z,23.58,
6A,2024-03-29T00:05:15Z,23.74,
6A,2024-03-29T00:05:30Z,23.72,
6A,2024-03-29T00:05:45Z,23.73,
6A,2024-03-29T00:06:00Z,23.76,
6A,2024-03-29T00:06:15Z,23.85,
6A,2024-03-29T00:06:30Z,23.81,
6A,2024-03-29T00:06:45Z,23.69,
6A,2024-03-29T00:07:00Z,24.42,
6A,2024-03-29T00:07:15Z,25.01,
6A,2024-03-29T00:07:30Z,24.89,
6A,2024-03-29T00:07:45Z,25.160000000000004,
6A,2024-03-29T00:08:00Z,25.03,
6A,2024-03-29T00:08:15Z,24.2,
6A,2024-03-29T00:08:30Z,24.25,
6A,2024-03-29T00:08:45Z,24.24,
6A,2024-03-29T00:09:00Z,23.47,
6A,2024-03-29T00:09:15Z,24.24,
6A,2024-03-29T00:09:30Z,24.19,
6A,2024-03-29T00:09:45Z,24.15,
6A,2024-03-29T00:10:00Z,23.43,
6A,2024-03-29T00:10:15Z,23.43,
6A,2024-03-29T00:10:30Z,23.51,
6A,2024-03-29T00:10:45Z,23.51,
6A,2024-03-29T00:11:00Z,23.39,
6A,2024-03-29T00:11:15Z,23.94,
6A,2024-03-29T00:11:30Z,23.95,
6A,2024-03-29T00:11:45Z,23.97,
6A,2024-03-29T00:12:00Z,24.0,
6A,2024-03-29T00:12:15Z,23.94,
6A,2024-03-29T00:12:30Z,23.910000000000004,
6A,2024-03-29T00:12:45Z,24.02,
6A,2024-03-29T00:13:00Z,24.05,
6A,2024-03-29T00:13:15Z,24.43,
6A,2024-03-29T00:13:30Z,24.42,
6A,2024-03-29T00:13:45Z,20.69,
6A,2024-03-29T00:14:00Z,20.81,
6A,2024-03-29T00:14:15Z,20.34,
6A,2024-03-29T00:14:30Z,20.85,
6A,2024-03-29T00:14:45Z,21.33,
6A,2024-03-29T00:15:00Z,21.36,
6A,2024-03-29T00:15:15Z,21.36,
6A,2024-03-29T00:15:30Z,21.34,
6A,2024-03-29T00:15:45Z,21.75,
6A,2024-03-29T00:16:00Z,21.66,
6A,2024-03-29T00:16:15Z,21.22,
6A,2024-03-29T00:16:30Z,20.61,
6A,2024-03-29T00:16:45Z,20.69,
6A,2024-03-29T00:17:00Z,20.16,
6A,2024-03-29T00:17:15Z,20.18,
6A,2024-03-29T00:17:30Z,20.68,
6A,2024-03-29T00:17:45Z,20.63,
6A,2024-03-29T00:18:00Z,20.42,
6A,2024-03-29T00:18:15Z,20.51,
6A,2024-03-29T00:18:30Z,20.37,
6A,2024-03-29T00:18:45Z,20.06,
6A,2024-03-29T00:19:00Z,20.01,
6A,2024-03-29T00:19:15Z,20.04,
6A,2024-03-29T00:19:30Z,19.91,
6A,2024-03-29T00:19:45Z,19.99,
6A,2024-03-29T00:20:00Z,19.95,
6A,2024-03-29T00:20:15Z,19.98,
6A,2024-03-29T00:20:30Z,19.99,
6A,2024-03-29T00:20:45Z,19.8,
6A,2024-03-29T00:21:00Z,19.98,
6A,2024-03-29T00:21:15Z,19.94,
6A,2024-03-29T00:21:30Z,19.91,
6A,2024-03-29T00:21:45Z,19.82,
6A,2024-03-29T00:22:00Z,19.76,
6A,2024-03-29T00:22:15Z,19.75,
6A,2024-03-29T00:22:30Z,19.74,
6A,2024-03-29T00:22:45Z,19.77,
6A,2024-03-29T00:23:00Z,19.77,
6A,2024-03-29T00:23:15Z,19.82,
6A,2024-03-29T00:23:30Z,20.1,
6A,2024-03-29T00:23:45Z,20.73,
6A,2024-03-29T00:24:00Z,20.71,
6A,2024-03-29T00:24:15Z,21.26,
6A,2024-03-29T00:24:30Z,21.19,
6A,2024-03-29T00:24:45Z,20.68,
6A,2024-03-29T00:25:00Z,20.73,
6A,2024-03-29T00:25:15Z,20.64,
6A,2024-03-29T00:25:30Z,20.83,
6A,2024-03-29T00:25:45Z,20.78,
6A,2024-03-29T00:26:00Z,21.27,
6A,2024-03-29T00:26:15Z,21.22,
6A,2024-03-29T00:26:30Z,20.99,
6A,2024-03-29T00:26:45Z,21.11,
6A,2024-03-29T00:27:00Z,21.05,
6A,2024-03-29T00:27:15Z,20.47,
6A,2024-03-29T00:27:30Z,20.5,
6A,2024-03-29T00:27:45Z,21.200000000000003,
6A,2024-03-29T00:28:00Z,20.69,
6A,2024-03-29T00:28:15Z,24.24,
6A,2024-03-29T00:28:30Z,24.18,
6A,2024-03-29T00:28:45Z,24.26,
6A,2024-03-29T00:29:00Z,23.67,
6A,2024-03-29T00:29:15Z,23.84,
6A,2024-03-29T00:29:30Z,23.87,
6A,2024-03-29T00:29:45Z,24.33,
6A,2024-03-29T00:30:00Z,24.46,
6A,2024-03-29T00:30:15Z,24.55,
6A,2024-03-29T00:30:30Z,24.49,
6A,2024-03-29T00:30:45Z,24.520000000000003,
6A,2024-03-29T00:31:00Z,24.54,
6A,2024-03-29T00:31:15Z,24.58,
6A,2024-03-29T00:31:30Z,23.67,
6A,2024-03-29T00:31:45Z,23.78,
6A,2024-03-29T00:32:00Z,23.82,
6A,2024-03-29T00:32:15Z,23.93,
6A,2024-03-29T00:32:30Z,24.47,
6A,2024-03-29T00:32:45Z,24.97,
6A,2024-03-29T00:33:00Z,24.87,
6A,2024-03-29T00:33:15Z,24.79,
6A,2024-03-29T00:33:30Z,24.48,
6A,2024-03-29T00:33:45Z,24.33,
6A,2024-03-29T00:34:00Z,24.23,
6A,2024-03-29T00:34:15Z,23.8,
6A,2024-03-29T00:34:30Z,24.23,
6A,2024-03-29T00:34:45Z,24.09,
6A,2024-03-29T00:35:00Z,23.85,
6A,2024-03-29T00:35:15Z,24.020000000000003,
6A,2024-03-29T00:35:30Z,24.06,
6A,2024-03-29T00:35:45Z,23.98,
6A,2024-03-29T00:36:00Z,23.87,
6A,2024-03-29T00:36:15Z,24.03,
6A,2024-03-29T00:36:30Z,23.92,
6A,2024-03-29T00:36:45Z,24.0,
6A,2024-03-29T00:37:00Z,24.01,
6A,2024-03-29T00:37:15Z,23.98,
6A,2024-03-29T00:37:30Z,23.97,
6A,2024-03-29T00:37:45Z,24.51,
6A,2024-03-29T00:38:00Z,24.55,
6A,2024-03-29T00:38:15Z,24.49,
6A,2024-03-29T00:38:30Z,24.59,
6A,2024-03-29T00:38:45Z,23.81,
6A,2024-03-29T00:39:00Z,23.84,
6A,2024-03-29T00:39:15Z,23.5,
6A,2024-03-29T00:39:30Z,23.66,
6A,2024-03-29T00:39:45Z,24.82,
6A,2024-03-29T00:40:00Z,24.82,
6A,2024-03-29T00:40:15Z,24.83,
6A,2024-03-29T00:40:30Z,24.26,
6A,2024-03-29T00:40:45Z,24.2,
6A,2024-03-29T00:41:00Z,24.15,
6A,2024-03-29T00:41:15Z,24.19,
6A,2024-03-29T00:41:30Z,24.2,
6A,2024-03-29T00:41:45Z,24.25,
6A,2024-03-29T00:42:00Z,24.5,
6A,2024-03-29T00:42:15Z,24.05,
6A,2024-03-29T00:42:30Z,24.62,
6A,2024-03-29T00:42:45Z,24.47,
6A,2024-03-29T00:43:00Z,24.49,
6A,2024-03-29T00:43:15Z,24.38,
6A,2024-03-29T00:43:30Z,24.5,
6A,2024-03-29T00:43:45Z,24.55,
6A,2024-03-29T00:44:00Z,24.58,
6A,2024-03-29T00:44:15Z,25.01,
6A,2024-03-29T00:44:30Z,24.46,
6A,2024-03-29T00:44:45Z,24.26,
6A,2024-03-29T00:45:00Z,24.16,
6A,2024-03-29T00:45:15Z,24.31,
6A,2024-03-29T00:45:30Z,24.200000000000003,
6A,2024-03-29T00:45:45Z,23.8,
6A,2024-03-29T00:46:00Z,23.82,
6A,2024-03-29T00:46:15Z,23.79,
6A,2024-03-29T00:46:30Z,23.83,
6A,2024-03-29T00:46:45Z,23.79,
6A,2024-03-29T00:47:00Z,23.69,
6A,2024-03-29T00:47:15Z,23.77,
6A,2024-03-29T00:47:30Z,23.57,
